query,prompt,style,persona
"area:
  type: area
  value: Comuna Buteni
entities:
- id: 0
  is_area: false
  name: interior shop
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Comuna Buteni
Objects:
- Obj. 0: interior shop

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: pedestrian railway crossing
  type: nwr
- id: 1
  is_area: false
  name: petroleum well
  type: nwr
- id: 2
  is_area: true
  name: construction area
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 859.6 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in perfect grammar and clear wording

==Input==
Objects:
- Obj. 0: pedestrian railway crossing
- Obj. 1: petroleum well
- Obj. 2: construction area
Distances:
- The petroleum well is in the pedestrian railway crossing
- The construction area is less than 859.6 miles away from the petroleum well

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,expert fact checker
"area:
  type: area
  value: Amphoe Ratsada
entities:
- id: 0
  is_area: false
  name: atm
  type: nwr
- id: 1
  is_area: false
  name: publisher's office
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 86400 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Amphoe Ratsada
Objects:
- Obj. 0: atm
- Obj. 1: publisher's office
Distances:
- All objects are eighty-six thousand four hundred cm from each other.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: 'brand: GODDESS'
  type: nwr
- id: 1
  is_area: false
  name: tram stop
  type: nwr
- id: 2
  is_area: false
  name: traffic light
  properties:
  - name: brand name
    operator: '~'
    value: St. Paul & Biddle
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 6 m
- source: 0
  target: 2
  type: dist
  value: 6 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
with very precise wording, short, to the point

==Input==
Objects:
- Obj. 0: brand: GODDESS
- Obj. 1: tram stop
- Obj. 2: traffic light | Properties -> brand name:  ""St. Paul & Biddle""
Distances:
- All objects are 6 m from each other.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: Lombardy
entities:
- id: 0
  is_area: false
  name: butcher
  type: nwr
- id: 1
  is_area: false
  name: boathouse
  type: nwr
- id: 2
  is_area: false
  name: stop sign
  type: nwr
- id: 3
  is_area: false
  name: cabin
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 150 m
- source: 1
  target: 2
  type: dist
  value: 300 cm
- source: 2
  target: 3
  type: dist
  value: 278.27 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Lombardy
Objects:
- Obj. 0: butcher
- Obj. 1: boathouse
- Obj. 2: stop sign
- Obj. 3: cabin
Distances:
- Use this term to describe the spatial relation between the butcher and the boathouse (similar to ""X is _ Y""): at
- The boathouse is more or less three hundred cm from the stop sign
- The stop sign is more or less 278.27 cm away from the cabin

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,legal professional
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: parking zone
  type: nwr
- id: 1
  is_area: false
  name: driver training
  type: nwr
- id: 2
  is_area: false
  name: campanile
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very elaborate wording

==Input==
Objects:
- Obj. 0: parking zone
- Obj. 1: driver training
- Obj. 2: campanile
Distances:
- The driver training is contained in the parking zone
- The campanile is contained in the parking zone

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: doityourself shop
  properties:
  - name: house number
    operator: '='
    value: 46`
  - name: shopping area
  type: nwr
- id: 1
  is_area: true
  name: rest stop
  properties:
  - name: brand
    operator: '~'
    value: ""Strada Ion Dru\u021B\u0103""
  type: nwr
- id: 2
  is_area: true
  name: softball field
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 169 yd
- source: 1
  target: 2
  type: dist
  value: 100 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
in simple language

==Input==
Objects:
- Obj. 0: doityourself shop | Properties -> house number: 46`, shopping area
- Obj. 1: rest stop | Properties -> brand:  ""Strada Ion Druță""
- Obj. 2: softball field
Distances:
- The doityourself shop is about 169 yards away from the rest stop
- Use this term to describe the spatial relation between the rest stop and the softball field (similar to ""X is _ Y""): in close distance to

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,hobby fact checker
"area:
  type: area
  value: Oromia Region
entities:
- id: 0
  is_area: true
  name: metro route
  type: nwr
- id: 1
  is_area: false
  name: cable way
  type: nwr
- id: 2
  is_area: true
  name: crossbow
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 12 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
in simple language

==Input==
Search area:
- Oromia Region
Objects:
- Obj. 0: metro route
- Obj. 1: cable way
- Obj. 2: crossbow
Distances:
- The cable way is contained in the metro route
- The crossbow is at least 12 yd away from the cable way

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,legal professional
"area:
  type: area
  value: Shumyachi, Russia
entities:
- id: 0
  is_area: false
  name: sports shop
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Shumyachi, Russia
Objects:
- Obj. 0: sports shop

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: soup kitchen
  properties:
  - name: building number
    operator: '='
    value: '17517'
  - name: brand name
    operator: '~'
    value: e
  type: nwr
- id: 1
  is_area: false
  name: fire service inlet
  type: nwr
- id: 2
  is_area: false
  name: travel agency
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in perfect grammar and clear wording

==Input==
Objects:
- Obj. 0: soup kitchen | Properties -> building number: 17517, brand name: contains the letters ""e""
- Obj. 1: fire service inlet
- Obj. 2: travel agency
Distances:
- The fire service inlet is in the soup kitchen
- The travel agency is in the soup kitchen

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: ""\u0410\u0440\u0430\u0447\u0438\u043D\u043E\u0432\u043E, North Macedonia""
entities:
- id: 0
  is_area: true
  name: carports
  properties:
  - name: name
    operator: '~'
    value: ""Hallesche Stra\xDFe""
  - name: roof material
    operator: '='
    value: shingels
  - name: building material
    operator: '='
    value: grass
  type: nwr
- id: 1
  is_area: false
  name: engineer office
  type: nwr
- id: 2
  is_area: false
  name: mini golf
  type: nwr
- id: 3
  is_area: true
  name: barn
  properties:
  - name: building levels
    operator: '='
    value: '641'
  - name: house number
    operator: '='
    value: '55'
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 700 yd
- source: 3
  target: 1
  type: dist
  value: 150 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in simple language

==Input==
Search area:
- Арачиново, North Macedonia
Objects:
- Obj. 0: carports | Properties -> name:  ""Hallesche Straße"", roof material: shingels, building material: grass
- Obj. 1: engineer office
- Obj. 2: mini golf
- Obj. 3: barn | Properties -> building levels: 641, house number: 55
Distances:
- The engineer office is inside the carports
- The mini golf is seven hundred yd away from the barn
- Use this term to describe the spatial relation between the barn and the engineer office (similar to ""X is _ Y""): at

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,political journalist
"area:
  type: area
  value: Comuna Baru, Romania
entities:
- id: 0
  is_area: true
  name: bus route
  type: nwr
- id: 1
  is_area: false
  name: charging station
  properties:
  - name: brand
    operator: '~'
    value: Highway 105
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in simple language

==Other specifications==
The text should contain a medium amount of typos and grammar mistakes.

==Input==
Search area:
- Comuna Baru, Romania
Objects:
- Obj. 0: bus route
- Obj. 1: charging station | Properties -> brand:  ""Highway 105""
Distances:
- The charging station is contained in the bus route

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,OSINT beginner
"area:
  type: area
  value: San Francisco
entities:
- id: 0
  is_area: false
  name: bandstand
  type: nwr
- id: 1
  is_area: true
  name: quaker friends meeting house
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in simple language

==Input==
Search area:
- San Francisco
Objects:
- Obj. 0: bandstand
- Obj. 1: quaker friends meeting house

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: ""Caaguaz\xFA""
entities:
- id: 0
  is_area: false
  name: alcohol shop
  type: nwr
- id: 1
  is_area: false
  name: snow fence
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.71 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
as a chain of thoughts split into multiple sentences

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Caaguazú
Objects:
- Obj. 0: alcohol shop
- Obj. 1: snow fence
Distances:
- All objects are in a radius of 0.71 yards.

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: Jalarpet
entities:
- id: 0
  is_area: false
  name: notice board
  type: nwr
- id: 1
  is_area: true
  name: tourist attraction
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 95.2 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Jalarpet
Objects:
- Obj. 0: notice board
- Obj. 1: tourist attraction
Distances:
- All objects are no more than 95.2 kilometers from another.

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Morrone del Sannio
entities:
- id: 0
  is_area: true
  name: bunker
  properties:
  - name: brand name
    operator: '~'
    value: Pickering Road
  type: nwr
- id: 1
  is_area: false
  name: cycleway
  properties:
  - name: bicycle crossing
  type: nwr
- id: 2
  is_area: true
  name: factory district
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 25000 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Morrone del Sannio
Objects:
- Obj. 0: bunker | Properties -> brand name:  ""Pickering Road""
- Obj. 1: cycleway | Properties -> bicycle crossing
- Obj. 2: factory district
Distances:
- The cycleway is within the bunker
- The factory district is twenty-five thousand m away from the cycleway

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
