query,prompt,style,persona
"area:
  type: area
  value: Suceava County
entities:
- id: 0
  is_area: true
  name: single rail system
  type: nwr
- id: 1
  is_area: false
  name: aerialway stopping location
  properties:
  - name: moving walkway
  - name: house number
    operator: '='
    value: '12393'
  - name: public transport shelter
  - name: building levels
    operator: <
    value: '990'
  type: nwr
- id: 2
  is_area: false
  name: diving platform
  type: nwr
- id: 3
  is_area: false
  name: ski lift
  properties:
  - name: brand name
    operator: '~'
    value: Stiemerling
  - name: railway station
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 3
  target: 1
  type: dist
  value: 3464.7 mi
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Suceava County
Obj. 0: single rail system
Obj. 1: aerialway stopping location, moving walkway, house number: 12393, public transport shelter, building levels: beneath 990
Obj. 2: diving platform
Obj. 3: ski lift, brand name:  ""Stiemerling"", railway station
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
Obj. 3 is 3464.7 miles away from Obj. 1",as a chain of thoughts split into multiple sentences,hobby fact checker
"area:
  type: area
  value: Lombardy
entities:
- id: 0
  is_area: true
  name: gaga pit
  type: nwr
- id: 1
  is_area: false
  name: large store
  type: nwr
- id: 2
  is_area: true
  name: dam
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 8400 mi
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Lombardy
Obj. 0: gaga pit
Obj. 1: large store
Obj. 2: dam
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is less than eight thousand, four hundred miles away Obj. 1",in perfect grammar and clear wording,political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: fire hydrant
  type: nwr
- id: 1
  is_area: false
  name: handle
  type: nwr
- id: 2
  is_area: true
  name: softball field
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 9.28 yd
- source: 0
  target: 2
  type: dist
  value: 9.28 yd
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a location that fulfills the following search criteria:
Obj. 0: fire hydrant
Obj. 1: handle
Obj. 2: softball field
Distances:
All objects are no more than 9.28 yards from another",with very elaborate wording,human rights abuse monitoring OSINT Expert
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: transformer tower
  properties:
  - name: building levels
    operator: <
    value: '3'
  - name: name
    operator: '~'
    value: Mariner Way
  - name: building number
    operator: '='
    value: '20471'
  type: nwr
- id: 1
  is_area: true
  name: moraine
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 40.2 cm
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a street that fulfills the following search criteria:
Obj. 0: transformer tower, building levels: lower than 3, name:  ""Mariner Way"", building number: 20471
Obj. 1: moraine
Distances:
All objects are no more than 40.2 centimeters from another",in simple language,political journalist
"area:
  type: area
  value: Shangaly, Arkhangelsk, Russia
entities:
- id: 0
  is_area: true
  name: taoist temple
  type: nwr
- id: 1
  is_area: false
  name: hairdresser
  type: nwr
- id: 2
  is_area: true
  name: medical centre
  properties:
  - name: name
    operator: '~'
    value: re
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 85.45 mi
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Shangaly, Arkhangelsk, Russia
Obj. 0: taoist temple
Obj. 1: hairdresser
Obj. 2: medical centre, name: contains the letters ""re""
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is at max 85.45 mi away Obj. 1",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Kikerino, Russia
entities:
- id: 0
  is_area: false
  name: height barrier
  type: nwr
- id: 1
  is_area: false
  name: scree
  type: nwr
- id: 2
  is_area: false
  name: cabin
  type: nwr
- id: 3
  is_area: false
  name: carport
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 200 yd
- source: 1
  target: 2
  type: dist
  value: 150 m
- source: 2
  target: 3
  type: dist
  value: 1.39 cm
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Kikerino, Russia
Obj. 0: height barrier
Obj. 1: scree
Obj. 2: cabin
Obj. 3: carport
Distances:
Obj. 0 is no less than two hundred yd away Obj. 1
Use this term to describe the spatial relation between Obj. 1 and 2 similar to (similar to ""X is _ Y""): opposite from
Obj. 2 is 1.39 centimeters away from Obj. 3",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: ""Till\xE9, Hauts-de-France, France""
entities:
- id: 0
  is_area: true
  name: lay-by
  type: nwr
- id: 1
  is_area: false
  name: residential road
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Tillé, Hauts-de-France, France
Obj. 0: lay-by
Obj. 1: residential road
Distances:
Obj. 1 is inside Obj. 0
",in simple language,legal professional
"area:
  type: area
  value: Amphoe Mueang Nong Bua Lamphu, Nong Bua Lam Phu, Thailand
entities:
- id: 0
  is_area: true
  name: australian football field
  type: nwr
- id: 1
  is_area: true
  name: ridge
  type: nwr
- id: 2
  is_area: true
  name: landing field
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 3704 mi
- source: 1
  target: 2
  type: dist
  value: 839 ft
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The sentence must use all of the following search criteria:
Search area: Amphoe Mueang Nong Bua Lamphu, Nong Bua Lam Phu, Thailand
Obj. 0: australian football field
Obj. 1: ridge
Obj. 2: landing field
Distances:
Obj. 0 is no more than 3704 miles from Obj. 1
Obj. 1 is approximately 839 feet from Obj. 2",with very elaborate wording,political journalist
"area:
  type: area
  value: ""B\u0103lce\u0219ti""
entities:
- id: 0
  is_area: true
  name: pickleball court
  type: nwr
- id: 1
  is_area: false
  name: handle
  type: nwr
- id: 2
  is_area: false
  name: water works
  properties:
  - name: building number
    operator: '='
    value: '25400'
  type: nwr
- id: 3
  is_area: false
  name: outpatient care
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 3
  target: 1
  type: dist
  value: 92900 ft
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Bălcești
Obj. 0: pickleball court
Obj. 1: handle
Obj. 2: water works, building number: 25400
Obj. 3: outpatient care
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
Obj. 3 is approximately ninety-two thousand, nine hundred ft from Obj. 1","sloppy and quick, with spelling mistakes",OSINT beginner
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: consular post
  properties:
  - name: brand
    operator: '~'
    value: Circle A
  - name: building number
    operator: '='
    value: '28202'
  type: nwr
- id: 1
  is_area: false
  name: electrical charge point
  type: nwr
- id: 2
  is_area: false
  name: utility pole
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Obj. 0: consular post, brand:  ""Circle A"", building number: 28202
Obj. 1: electrical charge point
Obj. 2: utility pole
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Rancho Viejo, Mexico
entities:
- id: 0
  is_area: true
  name: kindergarten
  properties:
  - name: name
    operator: '~'
    value: Salon de Hair Quoture
  - name: language school
  - name: religion
    operator: '='
    value: Laica
  type: nwr
- id: 1
  is_area: false
  name: charity office
  type: nwr
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for an area that fulfills the following search criteria:
Search area: Rancho Viejo, Mexico
Obj. 0: kindergarten, name:  ""Salon de Hair Quoture"", language school, religion: Laica
Obj. 1: charity office
",as a chain of thoughts split into multiple sentences,political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: sea
  type: nwr
- id: 1
  is_area: false
  name: fire hydrant
  type: nwr
- id: 2
  is_area: false
  name: office of a ngo
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 42629 ft
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Obj. 0: sea
Obj. 1: fire hydrant
Obj. 2: office of a ngo
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is at least 42629 feet away from Obj. 1",like someone in a hurry,legal professional
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: bell tower
  type: nwr
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a corner that fulfills the following search criteria:
Obj. 0: bell tower
",as a chain of thoughts split into multiple sentences,OSINT beginner
"area:
  type: area
  value: ""Comuna Cr\xE2ngu, Romania""
entities:
- id: 0
  is_area: false
  name: lottery shop
  properties:
  - name: name
    operator: '~'
    value: '4'
  - name: house number
    operator: '='
    value: 88/3
  type: nwr
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a place that fulfills the following search criteria:
Search area: Comuna Crângu, Romania
Obj. 0: lottery shop, name: contains the letters ""4"", house number: 88/3
","sloppy and quick, with spelling mistakes",investigative journalist
"area:
  type: area
  value: ""G\xF6nc, Hungary""
entities:
- id: 0
  is_area: false
  name: corridor
  properties:
  - name: railway tunnel
  type: nwr
- id: 1
  is_area: false
  name: emergency exit
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 63.22 yd
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Gönc, Hungary
Obj. 0: corridor, railway tunnel
Obj. 1: emergency exit
Distances:
All objects are 63.22 yards from each other",in perfect grammar and clear wording,expert fact checker
"area:
  type: area
  value: Bavaria
entities:
- id: 0
  is_area: true
  name: house of prayer
  type: nwr
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a street that fulfills the following search criteria:
Search area: Bavaria
Obj. 0: house of prayer
","sloppy and quick, with spelling mistakes",political journalist
"area:
  type: area
  value: ""Ora\u015F Bragadiru, Romania""
entities:
- id: 0
  is_area: true
  name: ping pong table
  type: nwr
- id: 1
  is_area: false
  name: suction point
  type: nwr
- id: 2
  is_area: false
  name: carport
  properties:
  - name: parking aisle
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Oraş Bragadiru, Romania
Obj. 0: ping pong table
Obj. 1: suction point
Obj. 2: carport, parking aisle
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
","with very precise wording, short, to the point",expert fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: boarding
  properties:
  - name: building number
    operator: '='
    value: 36I
  - name: building levels
    operator: <
    value: '2'
  type: nwr
- id: 1
  is_area: false
  name: private office
  type: nwr
- id: 2
  is_area: false
  name: art gallery
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a crossing that fulfills the following search criteria:
Obj. 0: boarding, building number: 36I, building levels: lower than 2
Obj. 1: private office
Obj. 2: art gallery
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is within Obj. 0
",in perfect grammar and clear wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: La Alberca
entities:
- id: 0
  is_area: true
  name: soccer hall
  properties:
  - name: stadium building
  - name: barrier
  - name: brand name
    operator: '~'
    value: en
  - name: sport pitch
  type: nwr
- id: 1
  is_area: false
  name: make up shop
  properties:
  - name: house number
    operator: '='
    value: 45/1
  - name: brand
    operator: '~'
    value: Strada M
  type: nwr
- id: 2
  is_area: false
  name: gate
  properties:
  - name: height
    operator: '>'
    value: 20744 cm
  - name: brand name
    operator: '~'
    value: boc
  type: nwr
- id: 3
  is_area: true
  name: monorail track
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 25 m
- source: 1
  target: 2
  type: dist
  value: 100 m
- source: 2
  target: 3
  type: dist
  value: 1000 m
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a location that fulfills the following search criteria:
Search area: La Alberca
Obj. 0: soccer hall, stadium building, barrier, brand name: begins with the letters ""en"", sport pitch
Obj. 1: make up shop, house number: 45/1, brand: ends with the letters ""Strada M""
Obj. 2: gate, height: over 20744 cm, brand name:  ""boc""
Obj. 3: monorail track
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): not far away
Use this term to describe the spatial relation between Obj. 1 and 2 similar to (similar to ""X is _ Y""): near
Use this term to describe the spatial relation between Obj. 2 and 3 similar to (similar to ""X is _ Y""): on the edge",in simple language,investigative journalist
"area:
  type: area
  value: Cernat, Covasna County, Romania
entities:
- id: 0
  is_area: true
  name: megalopolis
  properties:
  - name: floors
    operator: '>'
    value: '14'
  - name: language school
  type: nwr
- id: 1
  is_area: false
  name: alpine hut
  type: nwr
- id: 2
  is_area: true
  name: demolished building
  type: nwr
- id: 3
  is_area: true
  name: military base
  properties:
  - name: name
    operator: '~'
    value: Tankstelle Opel Berghorn
  - name: army base
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 800 cm
- source: 3
  target: 1
  type: dist
  value: 800 ft
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Cernat, Covasna County, Romania
Obj. 0: megalopolis, floors: greater than 14, language school
Obj. 1: alpine hut
Obj. 2: demolished building
Obj. 3: military base, name:  ""Tankstelle Opel Berghorn"", army base
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is eight hundred centimeters from Obj. 3
Obj. 3 is at least eight hundred feet away Obj. 1",in perfect grammar and clear wording,legal professional
"area:
  type: area
  value: ""Tend\u014D""
entities:
- id: 0
  is_area: false
  name: place for fishing
  properties:
  - name: brand name
    operator: '~'
    value: B
  type: nwr
- id: 1
  is_area: false
  name: fire extinguisher
  type: nwr
- id: 2
  is_area: true
  name: toilet facility
  type: nwr
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for an area that fulfills the following search criteria:
Search area: Tendō
Obj. 0: place for fishing, brand name: ends with the letters ""B""
Obj. 1: fire extinguisher
Obj. 2: toilet facility
",with very elaborate wording,legal professional
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: offshore platform
  type: nwr
- id: 1
  is_area: false
  name: belfry
  properties:
  - name: floors
    operator: '='
    value: '1'
  type: nwr
- id: 2
  is_area: false
  name: give way sign
  type: nwr
- id: 3
  is_area: false
  name: mortuary
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 38423 ft
- source: 1
  target: 2
  type: dist
  value: 29000 km
- source: 2
  target: 3
  type: dist
  value: 0.68 m
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a corner that fulfills the following search criteria:
Obj. 0: offshore platform
Obj. 1: belfry, floors: 1
Obj. 2: give way sign
Obj. 3: mortuary
Distances:
Obj. 0 is at max 38423 feet away from Obj. 1
Obj. 1 is less than twenty-nine thousand kilometers away from Obj. 2
Obj. 2 is approximately 0.68 meters from Obj. 3",as a chain of thoughts split into multiple sentences,expert fact checker
"area:
  type: area
  value: Haskell, United States
entities:
- id: 0
  is_area: true
  name: water power plant
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a place that fulfills the following search criteria:
Search area: Haskell, United States
Obj. 0: water power plant
",like someone in a hurry,hobby fact checker
"area:
  type: area
  value: ""Vall\xE9e-Jonction, Canada""
entities:
- id: 0
  is_area: true
  name: high speed train track
  type: nwr
- id: 1
  is_area: false
  name: highway milestone
  properties:
  - name: brand name
    operator: '~'
    value: Chili'
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a street that fulfills the following search criteria:
Search area: Vallée-Jonction, Canada
Obj. 0: high speed train track
Obj. 1: highway milestone, brand name: contains the letters ""Chili'""
Distances:
Obj. 1 is inside Obj. 0
","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: Veneto
entities:
- id: 0
  is_area: true
  name: subway
  properties:
  - name: bridge
  - name: railroad tunnel
  - name: parking stall
  type: nwr
- id: 1
  is_area: false
  name: motel
  properties:
  - name: hotel
  type: nwr
- id: 2
  is_area: true
  name: reef
  type: nwr
- id: 3
  is_area: true
  name: sand
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 1 cm
- source: 3
  target: 1
  type: dist
  value: 1.3 yd
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Veneto
Obj. 0: subway, bridge, railroad tunnel, parking stall
Obj. 1: motel, hotel
Obj. 2: reef
Obj. 3: sand
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is 1 centimeters from Obj. 3
Obj. 3 is 1.3 yd away from Obj. 1",like someone in a hurry,OSINT beginner
"area:
  type: area
  value: Gorzano, Italy
entities:
- id: 0
  is_area: true
  name: discotheque
  type: nwr
- id: 1
  is_area: false
  name: fire extinguisher
  type: nwr
- id: 2
  is_area: false
  name: city limit sign
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a corner that fulfills the following search criteria:
Search area: Gorzano, Italy
Obj. 0: discotheque
Obj. 1: fire extinguisher
Obj. 2: city limit sign
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
",with very elaborate wording,expert fact checker
"area:
  type: area
  value: Jiangxi
entities:
- id: 0
  is_area: false
  name: drinking fountain
  type: nwr
- id: 1
  is_area: true
  name: sinkhole
  properties:
  - name: brand name
    operator: '~'
    value: es Dunes de Flandr
  type: nwr
- id: 2
  is_area: true
  name: transponder toll
  type: nwr
- id: 3
  is_area: true
  name: power substation
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a location that fulfills the following search criteria:
Search area: Jiangxi
Obj. 0: drinking fountain
Obj. 1: sinkhole, brand name: begins with the letters ""es Dunes de Flandr""
Obj. 2: transponder toll
Obj. 3: power substation
",with very elaborate wording,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: bicycle parking garage
  type: nwr
- id: 1
  is_area: false
  name: cooling tower
  type: nwr
- id: 2
  is_area: false
  name: car shop
  properties:
  - name: commercial
  - name: floors
    operator: <
    value: '809'
  - name: building number
    operator: '='
    value: '23839'
  - name: industrial park
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 1000 m
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Obj. 0: bicycle parking garage
Obj. 1: cooling tower
Obj. 2: car shop, commercial, floors: beneath 809, building number: 23839, industrial park
Distances:
Obj. 1 is in Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): on the edge",in perfect grammar and clear wording,investigative journalist
"area:
  type: area
  value: Novoaleksandrovsk, Russia
entities:
- id: 0
  is_area: true
  name: water park
  type: nwr
- id: 1
  is_area: false
  name: stolperstein
  properties:
  - name: house number
    operator: '='
    value: 1,2,3,4,5,6
  - name: height
    operator: '='
    value: 0.02 cm
  - name: religion
    operator: '='
    value: unitarian_universalist
  - name: name
    operator: '~'
    value: 'on'
  type: nwr
- id: 2
  is_area: false
  name: diving platform
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Novoaleksandrovsk, Russia
Obj. 0: water park
Obj. 1: stolperstein, house number: 1,2,3,4,5,6, height: 0.02 cm, religion: unitarian_universalist, name: begins with the letters ""on""
Obj. 2: diving platform
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
",like someone in a hurry,investigative journalist
"area:
  type: area
  value: La Guerre/Chicken Back Street
entities:
- id: 0
  is_area: true
  name: basketball field
  properties:
  - name: sport pitch
  type: nwr
- id: 1
  is_area: false
  name: ice cream parlor
  type: nwr
- id: 2
  is_area: false
  name: wreck
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 2000 m
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: La Guerre/Chicken Back Street
Obj. 0: basketball field, sport pitch
Obj. 1: ice cream parlor
Obj. 2: wreck
Distances:
Obj. 1 is within Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): nearby","with very precise wording, short, to the point",hobby fact checker
"area:
  type: area
  value: Al Wuday, Al Madinah, Saudi Arabia
entities:
- id: 0
  is_area: false
  name: landmark
  type: nwr
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a location that fulfills the following search criteria:
Search area: Al Wuday, Al Madinah, Saudi Arabia
Obj. 0: landmark
",with very elaborate wording,investigative journalist
"area:
  type: area
  value: Kuroishi Shi, Japan
entities:
- id: 0
  is_area: true
  name: offices
  properties:
  - name: governmental office
  - name: building material
    operator: '='
    value: brick
  - name: savings
  type: nwr
- id: 1
  is_area: false
  name: 'brand: Elsevier'
  type: nwr
- id: 2
  is_area: true
  name: general post office
  properties:
  - name: building levels
    operator: <
    value: '26'
  - name: brand name
    operator: '~'
    value: Hand & Stone Massage and
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 0.2 in
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a street that fulfills the following search criteria:
Search area: Kuroishi Shi, Japan
Obj. 0: offices, governmental office, building material: brick, savings
Obj. 1: brand: Elsevier
Obj. 2: general post office, building levels: less than 26, brand name: begins with the letters ""Hand & Stone Massage and""
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is 0.2 inches away Obj. 1","sloppy and quick, with spelling mistakes",hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: power substation
  type: nwr
- id: 1
  is_area: false
  name: dry dock
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a street that fulfills the following search criteria:
Obj. 0: power substation
Obj. 1: dry dock
Distances:
Obj. 1 is within Obj. 0
","with very precise wording, short, to the point",legal professional
"area:
  type: area
  value: San Joaquin County, United States
entities:
- id: 0
  is_area: true
  name: lagoon
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a location that fulfills the following search criteria:
Search area: San Joaquin County, United States
Obj. 0: lagoon
","sloppy and quick, with spelling mistakes",human rights abuse monitoring OSINT Expert
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: stream
  type: nwr
- id: 1
  is_area: false
  name: book shop
  properties:
  - name: building number
    operator: '='
    value: 85-52
  type: nwr
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a location that fulfills the following search criteria:
Obj. 0: stream
Obj. 1: book shop, building number: 85-52
","sloppy and quick, with spelling mistakes",legal professional
