query,prompt,style,persona,sentence
"area:
  type: area
  value: Xagħra
entities:
- id: 0
  name: paintball field
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
precise but using sophisticated words

==Input==
Search area:
- Xagħra
Objects:
- Obj. 0: paintball field
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,political journalist,Where is the paintball field located in Xagħra?
"area:
  type: bbox
entities:
- id: 0
  name: moving sidewalk
  type: nwr
- id: 1
  maxDistance: 77621 in
  minPoints: 14
  name: bandstand
  type: cluster
- id: 2
  name: supermarket
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 3353 mi
- source: 1
  target: 2
  type: distance
  value: 19100 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a small amount of typos and grammar mistakes.

==Input==
Objects:
- Obj. 0: moving sidewalk
- Obj. 1: 14 x bandstand, about 77621 in distance to another
- Obj. 2: supermarket
Distances:
- The moving sidewalk is around 3353mi from the bandstand
- The bandstand is nineteen thousand, one hundred m away from the supermarket
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",political journalist,"Where can I find a moving sidewalk that's about 3,353 miles from a bandstand, and how far is that bandstand from a supermarket, if it's 19,100 meters away?"
"area:
  type: area
  value: אל פאראיסו
entities:
- id: 0
  name: tent
  type: nwr
- id: 1
  maxDistance: 2000 m
  minPoints: 18
  name: gambling den
  type: cluster
- id: 2
  name: dive centre
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 200 m
- source: 1
  target: 2
  type: distance
  value: 25 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- אל פאראיסו
Objects:
- Obj. 0: tent
- Obj. 1: 18 x gambling den, use this phrase to describe the spatial relation to each other: nearby
- Obj. 2: dive centre
Distances:
- The tent is less than two hundred m away from the gambling den
- Use this term to describe the spatial relation between the gambling den and the dive centre (similar to ""X is _ Y""): enclosed by
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert,"What’s the scene like in אל פאראיסו with a tent less than 200 m away from a cluster of 18 nearby gambling dens, and those dens being enclosed by a dive centre?"
"area:
  type: area
  value: 利纳雷斯德莫拉, 西班牙
entities:
- id: 0
  name: corridor
  type: nwr
- id: 1
  name: fashion accessories
  type: nwr
- id: 2
  name: street lamp
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 71100 km
- source: 1
  target: 2
  type: distance
  value: 77200 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
hobby fact checker 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- 利纳雷斯德莫拉, 西班牙
Objects:
- Obj. 0: corridor
- Obj. 1: fashion accessories
- Obj. 2: street lamp
Distances:
- The corridor is less than seventy-one thousand, one hundred km away from the fashion accessories
- The fashion accessories is at least seventy-seven thousand, two hundred centimeters from the street lamp
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",hobby fact checker,"A corridor in Linares de Mora, Spain, is less than 71,100 km from fashion accessories, which are at least 772 meters from a street lamp."
"area:
  type: area
  value: Отвидабери, Швеция
entities:
- id: 0
  maxDistance: 250 m
  minPoints: 4
  name: ice cream shop
  type: cluster
- id: 1
  name: coffee bar
  properties:
  - name: floors
    operator: '='
    value: '79'
  type: nwr
- id: 2
  name: outside seating area
  properties:
  - name: cuisine
    operator: '='
    value: heuriger
  - name: house number
    operator: '='
    value: '11726'
  - name: building levels
    operator: '>'
    value: '36'
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 250 m
- source: 1
  target: 2
  type: distance
  value: 250 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
in short, simple language

==Other specifications==
The text should contain a medium amount of typos and grammar mistakes.

==Input==
Search area:
- Отвидабери, Швеция
Objects:
- Obj. 0: 4 x ice cream shop, use this phrase to describe the distance to another: on the opposite side
- Obj. 1: coffee bar | Properties -> floors: 79
- Obj. 2: outside seating area | Properties -> cuisine: heuriger, house number: 11726, building levels: larger than 36
Distances:
- Use this term to describe the spatial relation between the ice cream shop and the coffee bar (similar to ""X is _ Y""): on the opposite side
- Use this term to describe the spatial relation between the coffee bar and the outside seating area (similar to ""X is _ Y""): on the opposite side
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in short, simple language",political journalist,"What does a coffee bar with 79 floors look like on the opposite side of 4 ice cream shops, and how does it relate to an outdoor seating area with heuriger cuisine at house number 11726 that's taller than 36 floors, all in Отвидабери, Швеция?"
"area:
  type: area
  value: Gelderland
entities:
- id: 0
  name: block of flats
  properties:
  - name: house number
    operator: '='
    value: '5976'
  - name: wall color
    operator: '='
    value: burgundy
  - name: levels
    operator: '='
    value: '5'
  type: nwr
- id: 1
  maxDistance: 0.3 mi
  minPoints: 7
  name: aerial tramway
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 4.52 km
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
legal professional 

 ==Style==
precise but using sophisticated words

==Input==
Search area:
- Gelderland
Objects:
- Obj. 0: block of flats | Properties -> house number: 5976, wall color: burgundy, levels: 5
- Obj. 1: 7 x aerial tramway, 0.3 mi to each other
Distances:
- All objects are no more than 4.52 km from another.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,legal professional,"Find a five-story block of flats with a burgundy wall color and house number 5,976 in Gelderland, located no more than 4.52 km from seven aerial tramways, each 0.3 mi apart."
"area:
  type: bbox
entities:
- id: 0
  name: tattoo shop
  type: nwr
- id: 1
  name: atoll
  type: nwr
relations:
- source: 1
  target: 0
  type: contains
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
investigative journalist 

 ==Style==
in clear, concise wording

==Input==
Objects:
- Obj. 0: tattoo shop
- Obj. 1: atoll
Distances:
- The tattoo shop is in the atoll
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in clear, concise wording",investigative journalist,Is there a tattoo shop located within the atoll?
"area:
  type: area
  value: Valhelhas
entities:
- id: 0
  name: discount
  type: nwr
- id: 1
  name: fire department
  type: nwr
- id: 2
  name: retail building
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
investigative journalist 

 ==Style==
precise but using sophisticated words

==Input==
Search area:
- Valhelhas
Objects:
- Obj. 0: discount
- Obj. 1: fire department
- Obj. 2: retail building
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,investigative journalist,"What's the scene in Valhelhas with a discount store, a fire department, and a retail building?"
"area:
  type: area
  value: Pierrefitte-sur-Seine
entities:
- id: 0
  name: abandoned train track
  type: nwr
- id: 1
  name: pedestrian walkway
  properties:
  - name: name
    operator: '~'
    value: vaj
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 800 yd
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
legal professional 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a large amount of typos and grammar mistakes.

==Input==
Search area:
- Pierrefitte-sur-Seine
Objects:
- Obj. 0: abandoned train track
- Obj. 1: pedestrian walkway | Properties -> name: begins with the letters ""vaj""
Distances:
- All objects are in a radius of eight hundred yd.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",legal professional,"abandoned train track and a pedestrian walkway name starting with ""vaj"" within 800 yards of Pierrefitte-sur-Seine"
"area:
  type: bbox
entities:
- id: 0
  name: driver training
  type: nwr
- id: 1
  name: lounge
  properties:
  - name: cuisine
    operator: '='
    value: beef_bowl
  type: nwr
- id: 2
  maxDistance: 250 m
  minPoints: 2
  name: digital screen
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 300 mi
- source: 0
  target: 2
  type: distance
  value: 300 mi
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
hobby fact checker 

 ==Style==
in clear, concise wording

==Input==
Objects:
- Obj. 0: driver training
- Obj. 1: lounge | Properties -> cuisine: beef_bowl
- Obj. 2: 2 x digital screen, use this phrase to describe the spatial relation to each other: on the opposite side
Distances:
- All objects are three hundred mi from each other.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in clear, concise wording",hobby fact checker,"A beef bowl lounge is located 300 mi away from driver training, and there are two digital screens on the opposite side of each other, also 300 mi apart."
