yaml_true_string;yaml_pred_string;is_parsable_yaml;is_area_same;are_entities_same;are_relations_same
"area:
    type: area
    value: Vilnius, Vilnius City Municipality, Lithuania
entities:
  - id: 0
    type: nwr
    name: gambling dens
  - id: 1
    type: nwr
    name: vacant shop
  - id: 2
    type: nwr
    name: office building
    properties:
      - key: levels
        operator: <
        value: 11
relations:  
  - type: dist
    source: 0
    target: 1
    value: 0.5 miles
  - type: contains
    source: 2
    target: 1";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: false
   name: gambling dens
   type: nwr
 - id: 1
   is_area: false
   name: vacant shop
   properties:
   - name: office building
   - name: floors
     operator: '>'
     value: '10'
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 0.5 mi
";False;False;False;False
"area:
    type: area
    value: Vilnius, Vilnius City Municipality, Lithuania
entities:
  - id: 0
    type: cluster
    name: side chapels
    minPoints: 3
    maxDistance: 1m";"area:
   type: area
   value: Vilnius, Vilnius City Municipality, Lithuania
 entities:
 - id: 0
   is_area: true
   name: side chapels
   type: nwr
 - id: 1
   is_area: true
   name: ''
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 1 in
";False;True;False;False
"area:
    type: area
    value: Pays-de-la-Loire, France
entities:
  - id: 0
    type: cluster
    name: butcher
    minPoints: 7
    maxDistance: 23,5 meters
  - id: 1
    type: nwr
    name: Wifi Hotspot
  - id: 2
    type: nwr
    name: bus stop
relations:
  - type: dist
    source: 0
    target: 1
    value: 550 meters
  - type: dist
    source: 1
    target: 2
    value: 330 meters";"area:
   type: area
   value: Pays-de-la-Loire, france
 entities:
 - id: 0
   is_area: false
   name: butchers
   type: nwr
 - id: 1
   is_area: false
   name: Wifi Hotspot
   type: nwr
 - id: 2
   is_area: false
   name: bus stop
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 550 m
 - source: 1
   target: 2
   type: dist
   value: 330 m
";False;False;False;True
"area:
    type: area
    value: Pennsylvania, US
entities:
  - id: 0
    type: nwr
    name: gas station
    properties:
      - key: brand
        operator: ~
        value: Esso";"area:
   type: area
   value: Pennsylvania
 entities:
 - id: 0
   is_area: false
   name: Esso gas station
   type: nwr
";False;False;False;False
"area:
    type: area
    value: Stevens County, United States
entities:
  - id: 0
    name: post office";"area:
   type: area
   value: Stevens County, United States
 entities:
 - id: 0
   is_area: true
   name: post office
   type: nwr
";False;True;False;False
"area:
  type: area
  value: Kadayanallur, India
entities:
  - id: 0
    type: nwr
    name: chess game
  - id: 1
    type: nwr
    name: bistro
    properties:
      - key: outdoor_seating
        operator: '='
        value: yes
  - id: 2
    type: nwr
    name: park
relations:
  - type: dist
    source: 0
    target: 1
    value: 10 m
  - type: contains
    source: 1
    target: 2";"area:
   type: area
   value: Kadayanallur, india
 entities:
 - id: 0
   is_area: false
   name: chess game
   type: nwr
 - id: 1
   is_area: false
   name: bistro
   properties:
   - name: park
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 10 m
";False;False;False;False
"area:
  type: area
  value: Las Calavveras, Mexiko
entities:
  - id: 0
    type: nwr
    name: cycl stand
  - id: 1
    type: nwr
    name: fire hydrant
  - id: 2
    type: nwr
    name: colllege campus
relations:
  - type: contains
    source: 2
    target: 0
  - type: contains
    source: 2
    target: 1";"area:
   type: area
   value: las calavveras, Mexiko
 entities:
 - id: 0
   is_area: false
   name: cycl stand
   type: nwr
 - id: 1
   is_area: false
   name: fire hydrant
   properties:
   - name: colllege campus
   type: nwr
 relations:
 - source: 0
   target: 1
   type: contains
";False;False;False;False
"area:
    type: area
    value: Monte das Gameleiras, Brazil
entities:
  - id: 0
    type: nwr
    name: parking space
  - id: 1
    type: nwr
    name: gas station
  - id: 2
    type: nwr
    name: taxi stand
relations:
  - type: dist
    source: 0
    target: 2
    value: 500 meters
  - type: dist
    source: 1
    target: 2
    value: 500 meters";"area:
   type: area
   value: Monte das Gameleiras, brazil
 entities:
 - id: 0
   is_area: true
   name: parking spaces
   type: nwr
 - id: 1
   is_area: false
   name: gas station
   type: nwr
 - id: 2
   is_area: true
   name: taxi stand
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 2000 m
 - source: 1
   target: 2
   type: dist
   value: 500 m
";False;False;False;True
"area:
    type: area
    value: Cundinamarca, Colombia
entities:
  - id: 0
    type: nwr
    name: parking space
  - id: 1
    type: nwr
    name: gas station
  - id: 2
    type: nwr
    name: taxi stand
relations:
  - type: dist
    source: 0
    target: 2
    value: 100.50 meters
  - type: dist
    source: 1
    target: 2
    value: 100.50 meters";"area:
   type: area
   value: cundinamarca, Colombia
 entities:
 - id: 0
   is_area: true
   name: parking spaces
   type: nwr
 - id: 1
   is_area: false
   name: gas station
   type: nwr
 - id: 2
   is_area: true
   name: taxi stand
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 150 m
 - source: 1
   target: 2
   type: dist
   value: 100.50 m
";False;False;False;True
"area:
    type: area
    value: Jalisco, Mexico
entities:
  - id: 0
    type: nwr
    name: medical centre
  - id: 1
    type: nwr
    name: public phone
  - id: 2
    type: nwr
    name: pharmacy
  - id: 3
    type: nwr
    name: tapping point
relations:
  - type: contains
    source: 0
    target: 1
  - type: dist
    source: 1
    target: 2
    value: 50 feet
  - type: dist
    source: 2
    target: 3
    value: 150 m";"area:
   type: area
   value: Jalisco, Mexico
 entities:
 - id: 0
   is_area: false
   name: public phone
   type: nwr
 - id: 1
   is_area: false
   name: pharmacy
   type: nwr
 - id: 2
   is_area: false
   name: tapping point
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 50 ft
 - source: 1
   target: 2
   type: dist
   value: 150 m
";False;True;False;False
"area:
    type: area
    value: Parfinskiy Rayon, Russia
entities:
  - id: 0
    type: nwr
    name: trading centre
  - id: 1
    type: nwr
    name: post office
  - id: 2
    type: nwr
    name: public bathroom
relations:
  - type: contains
    source: 0
    target: 1
  - type: contains
    source: 0
    target: 2";"area:
   type: area
   value: Parfinskiy Rayon, Russia
 entities:
 - id: 0
   is_area: true
   name: trading centre
   type: nwr
 - id: 1
   is_area: true
   name: post office
   type: nwr
 - id: 2
   is_area: true
   name: public bathroom
   type: nwr
";False;True;True;False
"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: elementary school
  - id: 1
    type: nwr
    name: charging station
relations:
  - type: dist
    source: 0
    target: 1
    value: 4 miles";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: true
   name: elementary school
   type: nwr
 - id: 1
   is_area: false
   name: charging station
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 4 mi
";False;False;True;True
"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: nwr
    name: public library
  - id: 1
    type: nwr
    name: coffee bar
    properties:
      - key: outdoor seating
        operator: '='
        value: yes
relations:
  - type: contains
    source: 0
    target: 1";"area:
   type: area
   value: ""comuna Stoic\u0103ne\u015fti""
 entities:
 - id: 0
   is_area: true
   name: public library
   properties:
   - name: coffee bar
   - name: outdoor seating
   type: nwr
";False;False;False;False
"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: cluster
    name: university
    minPoints: 8
    maxDistance: 20 miles
  - id: 1
    type: nwr
    name: hospital
relations:
  - type: dist
    source: 0
    target: 1
    value: 20 miles";"area:
   type: area
   value: Wallowa County
 entities:
 - id: 0
   is_area: true
   name: universities
   type: nwr
 - id: 1
   is_area: true
   name: hospital
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 20 mi
";False;False;False;True
"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: nwr
    name: police station";"area:
   type: area
   value: Canterbury Region, New Zealand
 entities:
 - id: 0
   is_area: true
   name: police station
   properties:
   - name: street
   type: nwr
";False;True;False;False
"area:
    type: area
    value: East Attica Regional Unit, Greece
entities:
  - id: 0
    type: nwr
    name: amusement arcade
  - id: 1
    type: nwr
    name: fire hydrant
relations:
  - type: dist
    source: 1
    target: 0
    value: 15 yards";"area:
   type: area
   value: East Attica Regional Unit, Greece
 entities:
 - id: 0
   is_area: true
   name: amusement arcade
   type: nwr
 - id: 1
   is_area: false
   name: fire hydrant
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 15 yd
";False;True;True;True
"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: communications tower
  - id: 1
    type: nwr
    name: construction site
  - id: 2
    type: nwr
    name: H&M
relations:
  - type: contains
    source: 1
    target: 0
  - type: dist
    source: 1
    target: 2
    value: 100 m";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: true
   name: construction site
   type: nwr
 - id: 1
   is_area: false
   name: communications tower
   type: nwr
 relations:
 - source: 0
   target: 1
   type: contains
";False;False;False;False
"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: public bookcase
  - id: 1
    type: nwr
    name: bicycle shop
  - id: 2
    type: nwr
    name: water park
relations:
  - type: dist
    source: 0
    target: 1
    value: 150 m
  - type: dist
    source: 1
    target: 2
    value: 1.5 miles";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: false
   name: public bookcase
   type: nwr
 - id: 1
   is_area: false
   name: bicycle shop
   type: nwr
 - id: 2
   is_area: true
   name: water park
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 150 m
 - source: 1
   target: 2
   type: dist
   value: 1.5 mi
";False;False;True;True
"area:
  type: area
  value: Horní Čermná, Pardubický kraj, Czech Republic
entities:
  - id: 0
    type: nwr
    name: car park
  - id: 1
    type: nwr
    name: fashion boutique
relations:
  - type: dist
    source: 0
    target: 1
    value: 500 yard";"area:
   type: area
   value: ""Horn\xed Čerm\xe1n, Pardubick\xfd kraj, Czech republic""
 entities:
 - id: 0
   is_area: true
   name: large car park
   type: nwr
 - id: 1
   is_area: false
   name: fashion boutique
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 500 yd
";False;False;False;True
"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: canal
  - id: 1
    type: nwr
    name: boat dock
  - id: 2
    type: nwr
    name: grassland
relations:
  - type: dist
    source: 0
    target: 1
    value: 600yd
  - type: contains
    source: 2
    target: 1";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: true
   name: canal
   type: nwr
 - id: 1
   is_area: false
   name: boat dock
   type: nwr
 - id: 2
   is_area: true
   name: grassland
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 600yd
 - source: 1
   target: 2
   type: dist
   value: 150 m
";False;False;True;False
"area:
  type: area
  value: Bernau am Chiemsee, Bavaria, Germany
entities:
  - id: 0
    type: nwr
    name: butcher
  - id: 1
    type: nwr
    name: park
  - id: 2
    type: cluster
    name: bench
    minPoints: 9
    maxDistance: 50 m
relations:
  - type: dist
    source: 0
    target: 1
    value: 30 m
  - type: contains
    source: 1
    target: 2";"area:
   type: area
   value: Bernau am Chiemsee, bavaria, Germany
 entities:
 - id: 0
   is_area: false
   name: butcher
   type: nwr
 - id: 1
   is_area: true
   name: park
   type: nwr
 - id: 2
   is_area: false
   name: benches
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 30 m
 - source: 1
   target: 2
   type: dist
   value: 50 m
";False;False;False;False
"area:
  type: area
  value: အင်္ဂလန်၊ ယူနိုက်တက်ကင်းဒမ်း
entities:
  - id: 0
    type: nwr
    name: funeral home
  - id: 1
    type: nwr
    name: flower store
  - id: 2
    type: nwr
    name: highway link
relations:
  - type: dist
    source: 0
    target: 1
    value: 500 yd
  - type: dist
    source: 0
    target: 2
    value: 1.6 mi";"area:
   type: area
   value: ""\u0141\xf6ng\u0101လန်, ယူနို\u0144ngတက်ကင်းd\xe7m""
 entities:
 - id: 0
   is_area: true
   name: Funeral home
   type: nwr
 - id: 1
   is_area: true
   name: flower store
   type: nwr
 - id: 2
   is_area: true
   name: highway link
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 500 yd
 - source: 1
   target: 2
   type: dist
   value: 1.6 mi
";False;False;False;True
"area:
  type: area
  value: Cowley County, Kansas, US
entities:
  - id: 0
    type: cluster
    name: bench
    minPoints: 2
    maxDistance: 25 m
  - id: 1
    type: nwr
    name: elementary school
relations:
  - type: dist
    source: 0
    target: 1
    value: 25 m";"area:
   type: area
   value: Cowley County, Kansas, US
 entities:
 - id: 0
   is_area: false
   name: benches
   type: nwr
 - id: 1
   is_area: true
   name: elementary school
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 25 m
";False;True;False;True
"area:
  type: area
  value: Rivière du Rempart, Mauritius
entities:
  - id: 0
    type: nwr
    name: sports center
  - id: 1
    type: nwr
    name: swimming pool
  - id: 2
    type: nwr
    name: baseball field
relations:
  - type: contains
    source: 0
    target: 1
  - type: contains
    source: 0
    target: 2";"area:
   type: area
   value: ""riv\xe8re du Rempart, Mauritius""
 entities:
 - id: 0
   is_area: true
   name: sports center
   type: nwr
 - id: 1
   is_area: true
   name: swimming pool
   type: nwr
 - id: 2
   is_area: true
   name: baseball field
   type: nwr
 relations:
 - source: 0
   target: 1
   type: contains
 - source: 0
   target: 2
   type: contains
";False;False;True;True
"area:
  type: area
  value: Amphoe Phu Pha Man, Khon Kaen, Thailand
entities:
  - id: 0
    type: nwr
    name: beach
  - id: 1
    type: cluster
    name: tavern
    minPoints: 2
    maxDistance: 50 m
  - id: 2
    type: nwr
    name: scuba center
relations:
  - type: contains
    source: 0
    target: 1
  - type: dist
    source: 0
    target: 1
    value: 1.2 km";"area:
   type: area
   value: Amphoe Phu Pha Man, Khon Kaen, Thailand
 entities:
 - id: 0
   is_area: false
   name: beach
   type: nwr
 - id: 1
   is_area: true
   name: tavern
   type: nwr
 - id: 2
   is_area: true
   name: scuba center
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 1.2 km
 - source: 0
   target: 2
   type: dist
   value: 1.2 km
";False;True;False;False
"area:
  type: area
  value: Maclean, New South Wales, Australia
entities:
  - id: 0
    type: nwr
    name: pharmacy
  - id: 1
    type: nwr
    name: book store
relations:
  - type: dist
    source: 0
    target: 1
    value: 130,5 yd";"area:
   type: area
   value: maclean, new South Wales, australia
 entities:
 - id: 0
   is_area: false
   name: pharmacy
   type: nwr
 - id: 1
   is_area: false
   name: book store
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 130,5 yd
";False;False;True;True
"area:
  type: area
  value: Bavaria
entities:
  - id: 0
    type: nwr
    name: church
  - id: 1
    type: nwr
    name: supermarket
  - id: 2
    type: nwr
    name: mountain
relations:
  - type: dist
    source: 0
    target: 1
    value: 500 m
  - type: distance
    source: 0
    target: 2
    value: 2 km";"area:
   type: area
   value: bavaria
 entities:
 - id: 0
   is_area: true
   name: church
   type: nwr
 - id: 1
   is_area: false
   name: supermarket
   type: nwr
 - id: 2
   is_area: true
   name: mountain
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 500 m
 - source: 0
   target: 2
   type: dist
   value: 2 km
";False;False;True;False
"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: restaurant
  - id: 1
    type: nwr
    name: bus stop
  - id: 2
    type: nwr
    name: historic monument
relations:
  - type: dist
    source: 0
    target: 1
    value: 50 m
  - type: dist
    source: 0
    target: 2
    value: 250 yd";"area:
   type: bbox
   value: ''
 entities:
 - id: 0
   is_area: true
   name: restaurant
   type: nwr
 - id: 1
   is_area: false
   name: bus stop
   type: nwr
 - id: 2
   is_area: false
   name: historic monument
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 50 m
 - source: 1
   target: 2
   type: dist
   value: 250 yd
";False;False;True;True
"area:
  type: area
  value: Rogaland, Norway
entities:
  - id: 0
    type: nwr
    name: doctor
  - id: 1
    type: nwr
    name: health centre
  - id: 2
    type: nwr
    name: dentist
relations:
  - type: dist
    source: 1
    target: 2
    value: 100 meters
  - type: dist
    source: 0
    target: 2
    value: 50 m";"area:
   type: area
   value: Rogaland, Norway
 entities:
 - id: 0
   is_area: false
   name: doctor
   properties:
   - name: health centre
   type: nwr
 - id: 1
   is_area: false
   name: dentist
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 100 m
";False;True;False;False
"area:
  type: area
  value: Garbagna Novarese
entities:
  - id: 0
    type: nwr
    name: boat rentl place
  - id: 1
    type: nwr
    name: car wash
  - id: 2
    type: nwr
    name: MC唐納斯
relations:
  - type: dist
    source: 0
    target: 1
    value: 300 meters
  - type: dist
    source: 0
    target: 2
    value: 300 meters";"area:
   type: area
   value: Garbagna Novarese
 entities:
 - id: 0
   is_area: false
   name: boat rentl place
   type: nwr
 - id: 1
   is_area: false
   name: car wash
   type: nwr
 - id: 2
   is_area: false
   name: MC唐納斯
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 300 m
 - source: 0
   target: 2
   type: dist
   value: 300 m
";False;True;True;True
"area:
  type: area
  value: Windsor, United States
entities:
  - id: 0
    type: nwr
    name: car rental
  - id: 1
    type: nwr
    name: pub
  - id: 2
    type: nwr
    name: ice cream parlor
  - id: 3
    type: nwr
    name: parking complex
relations:
  - type: dist
    source: 0
    target: 1
    value: 50 meters
  - type: dist
    source: 0
    target: 2
    value: 200 meters
  - type: dist
    source: 2
    target: 3
    value: 50 meters";"area:
   type: area
   value: Windsor, United States
 entities:
 - id: 0
   is_area: false
   name: car rental
   type: nwr
 - id: 1
   is_area: false
   name: pub
   type: nwr
 - id: 2
   is_area: false
   name: ice cream parlor
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 50 m
 - source: 1
   target: 2
   type: dist
   value: 50 m
";False;True;False;False
"area:
  type: area
  value: Italy
entities:
  - id: 0
    type: nwr
    name: music venue
  - id: 1
    type: nwr
    name: country park
  - id: 2
    type: nwr
    name: nursing home
  - id: 3
    type: nwr
    name: kiosk
relations:
  - type: contains
    source: 1
    target: 0
  - type: dist
    source: 0
    target: 2
    value: 100 meters
  - type: dist
    source: 0
    target: 3
    value: 100 meters";"area:
   type: area
   value: Italy
 entities:
 - id: 0
   is_area: false
   name: music venue
   type: nwr
 - id: 1
   is_area: true
   name: nursing home
   type: nwr
 - id: 2
   is_area: false
   name: kiosk
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 100 m
 - source: 1
   target: 2
   type: dist
   value: 100 m
";False;True;False;False
"area:
  type: area
  value: Tovuz District in Azerbaijan
entities:
  - id: 0
    type: nwr
    name: cafe
  - id: 1
    type: nwr
    name: ice cream parlor
relations:
  - type: dist
    source: 0
    target: 1
    value: 100 m";"area:
   type: area
   value: Tovuz District, Azerbaijan
 entities:
 - id: 0
   is_area: false
   name: cafe
   type: nwr
 - id: 1
   is_area: false
   name: ice cream parlor
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 100 m
";False;False;True;True
"area:
  type: area
  value: Stevens County, United States
entities:
  - id: 0
    type: nwr
    name: research Institute";"area:
   type: area
   value: Stevens County, United States
 entities:
 - id: 0
   is_area: false
   name: research Institute
   type: nwr
";False;True;True;False
"area:
  type: area
  value: Kadayanallur, India
entities:
  - id: 0
    type: nwr
    name: pharmacy
  - id: 1
    type: nwr
    name: tax stand
  - id: 2
    type: nwr
    name: health car center
  - id: 3
    type: nwr
    name: wall
relations:
  - type: dist
    source: 0
    target: 1
    value: 50 m
  - type: dist
    source: 0
    target: 2
    value: 150 m
  - type: dist
    source: 0
    target: 3
    value: 150 m";"area:
   type: area
   value: Kadayanallur, india
 entities:
 - id: 0
   is_area: false
   name: pharmacy
   type: nwr
 - id: 1
   is_area: true
   name: tax stand
   type: nwr
 - id: 2
   is_area: false
   name: wall
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 50 m
 - source: 1
   target: 2
   type: dist
   value: 150 m
";False;False;False;False
"area:
  type: area
  value: Port Moresby in Papua New Guinea
entities:
  - id: 0
    type: nwr
    name: air twer
  - id: 1
    type: nwr
    name: car wash
  - id: 2
    type: nwr
    name: youth center
relations:
  - type: dist
    source: 0
    target: 1
    value: 50 m
  - type: dist
    source: 0
    target: 2
    value: 250 m";"area:
   type: area
   value: Port Moresby, Papua New Guinea
 entities:
 - id: 0
   is_area: true
   name: air tower
   type: nwr
 - id: 1
   is_area: false
   name: car wash
   type: nwr
 - id: 2
   is_area: false
   name: youth center
   type: nwr
 relations:
 - source: 0
   target: 1
   type: dist
   value: 50 m
 - source: 1
   target: 2
   type: dist
   value: 250 m
";False;False;False;True
